"indID","name","units"
"REG.O.UNK.001","Number of community leaders familiar with risk management and implemented preparedness measures",NA
"REG.O.UNK.002","Number of state officials familiar with risk management and implemented preparedness measures",NA
"REG.O.UNK.003","Number of risk maps produced on natural disasters",NA
"REG.O.UNK.004","Number of EWSs mapping",NA
"REG.O.UNK.005","Community prioritizes education activities",NA
"REG.O.UNK.006","Number of consultations held that include teachers and students",NA
"REG.O.UNK.007","Number of identified interventions",NA
"REG.O.UNK.008","number of learning environments at risk",NA
"REG.O.UNK.009","3W regularly updated",NA
"REG.O.UNK.010","Effective inter and intra sector coordination mechanisms are in place",NA
"REG.O.UNK.011","EiE focal point within MoE",NA
"REG.O.UNK.012","Documentation of the bottleneck analysis disaggregated by gender",NA
"REG.O.UNK.013","% of education departments in targeted areas with a school database",NA
"REG.B.HTH.014","Number of learning space located in cholera prone areas assessed.",NA
"REG.O.UNK.015","Number of male/female MoE officials trained at national level",NA
"REG.O.UNK.016","Number of MoE officials trained at district/local level (Accumulative)",NA
"REG.O.UNK.017","# of parents in target areas participating in parenting education activities",NA
"REG.O.UNK.018","# of PTA members in target areas trained on school management and administration",NA
"REG.O.UNK.019","# of school PTAs with agreed emergency plan and safety survey",NA
"REG.O.UNK.020","# of traditional leaders in target areas participating in group discussions on the role of girls education, DRR, psychological support",NA
"REG.O.UNK.021","Number of local organizations involved",NA
"REG.O.UNK.022","Number of kits distributed to the schools",NA
"REG.O.UNK.023","Number of children benefiting from the learning kit distribution (boys/girls)",NA
"REG.O.UNK.024","Number of boys / girls and youth (5-18 yrs old) enrolled in formal education in target areas",NA
"REG.O.UNK.025","Number of children aged 3-5 years in target areas benefitting from ECD services",NA
"REG.O.UNK.026","number of children/youth attending accelerated learning programmes",NA
"REG.O.UNK.027","Number of identified children in target areas with special needs integrated in pre-school and primary school classes",NA
"REG.O.UNK.028","Number of school-age children in target areas completing the end of the primary cycle",NA
"REG.O.UNK.029","Number of education joint assessments that include data desegregated by gender/age/disability",NA
"REG.O.UNK.030","Number of inter-cluster or from other clusters assessments that include education questions",NA
"REG.O.UNK.031","Number of schools having conducted risk analyses",NA
"REG.O.UNK.032","Number of children benefiting from the learning kit distribution (children/girls)",NA
"REG.O.UNK.033","Number of classrooms equipped with sufficient supplies and adapted",NA
"REG.O.UNK.034","Number of teachers (men/women) receiving teaching material",NA
"REG.O.UNK.035","Number of male/ female teachers/other educational personnel trained",NA
"REG.O.UNK.036","Number of modules designed and integrated in the curriculum (Accumulative)",NA
"REG.O.UNK.037","Number of male/female teachers/other educational personnel trained",NA
"REG.O.UNK.038","Number and % of children in the targeted schools who received deworming treatment",NA
"REG.O.UNK.039","number of households receiving assistance in agriculture for irrigated crops",NA
"REG.O.UNK.040","number of people who have increased their technical knowledge in order to improve production",NA
"REG.O.UNK.041","number of analyses shared at national level",NA
"REG.O.UNK.042","number of analyses shared at regional level",NA
"REG.O.UNK.043","number of analyses shared locally",NA
"REG.O.UNK.044","number of annual reference surveys conducted jointly",NA
"REG.O.UNK.045","number of people trained in data collection",NA
"REG.O.UNK.046","number of people trained in the data compilation and analysis",NA
"REG.O.UNK.047","number of vaccinated, dewormed and treated animals",NA
"REG.O.UNK.048","number of households receiving assistance in agriculture for the main / rainy season",NA
"REG.O.UNK.049","number of tons fertilizer distributed for the main / rainy season",NA
"REG.O.UNK.050","number of tons seeds distributed for the main/rainy season",NA
"REG.O.UNK.051","number of analyses made",NA
"REG.O.UNK.052","number of analyses (risk areas/ identification of needs / resources assessment)",NA
"REG.O.UNK.053","number of actions of capitalization of good food security practices in areas affected by a conflict",NA
"REG.O.UNK.054","number of partners benefiting from capacity building",NA
"REG.O.UNK.055","number of technical support missions",NA
"REG.O.UNK.056","number of training sessions organized for sector groups",NA
"REG.O.UNK.057","number of actions of capitalization kept and integrated into the national system tools",NA
"REG.O.UNK.058","number of cluster/sector meetings at national level",NA
"REG.O.UNK.059","number of cluster/sector meetings with the national food security mechanism",NA
"REG.O.UNK.060","number of documents shared by the cluster/sector",NA
"REG.O.UNK.061","number of joint meetings with other clusters/sectors at national level",NA
"REG.O.UNK.062","number of monitoring missions",NA
"REG.O.UNK.063","number of presentations on fs analysis methodologies",NA
"REG.O.UNK.064","number of analyses generated and shared",NA
"REG.O.UNK.065","number of information systems integrated in the national surveillance system",NA
"REG.O.UNK.066","number of market research reports",NA
"REG.O.UNK.067","number of vulnerability surveys on food insecurity realized",NA
"REG.O.UNK.068","number of capitalization actions conducted",NA
"REG.O.UNK.069","number of FS/nutrition coordination meetings conducted",NA
"REG.O.UNK.070","number of FS/nutrition joint analyses",NA
"REG.O.UNK.071","number of contingency plans made ​​at national level",NA
"REG.O.UNK.072","number of timely issued alerts at national level",NA
"REG.O.UNK.073","number of tons fertilizer distributed for irrigated crops",NA
"REG.O.UNK.074","number of tons seeds distributed for irrigated crops",NA
"REG.O.UNK.075","number of households receiving assistance in agriculture for off season vegetable gardening and season recession crops",NA
"REG.O.UNK.076","number of tons seeds distributed for off season vegetable gardening and season recession crops",NA
"REG.O.UNK.077","number of tons animal feed distributed",NA
"REG.O.UNK.078","number of analyses of seed systems made",NA
"REG.O.UNK.079","number of people trained in the analysis of seed systems",NA
"REG.O.UNK.080","number of people participating cereal banks / seed / warrantage",NA
"REG.O.UNK.081","number of seed production initiatives supported",NA
"REG.O.UNK.082","Number of initiatives that supported seed production",NA
"REG.O.UNK.083","Number of seed centers rehabilitated/strengthened",NA
"REG.O.UNK.084","Quantity of certified seed produced and disseminated",NA
"REG.O.UNK.085","number of households assisted in pastoral activities",NA
"REG.O.UNK.086","number of animals distributed",NA
"REG.O.UNK.087","number of households assisted in breeding activities",NA
"REG.O.UNK.088","number of livestock feed banks identified , brought to the ​​standards and secured",NA
"REG.O.UNK.089","Number of women assisted in fishing activities",NA
"REG.O.UNK.090","number of m3 of water distributed for cattle watering",NA
"REG.O.UNK.091","number of PDM surveys conducted",NA
"REG.O.UNK.092","Number of persons receiving agricultural inputs (man / woman)",NA
"REG.O.UNK.093","number of joint analytical work leading to the identification of risk areas",NA
"REG.O.UNK.094","number of response plan developed and validated",NA
"REG.O.UNK.095","Nombre de missions d’appui aux clusters régionaux",NA
"REG.O.UNK.096","Number of cluster meetings at national level",NA
"REG.O.UNK.097","Number of surveys / assessments of vulnerability to food insecurity realized",NA
"REG.O.UNK.098","number of response analyses made",NA
"REG.O.UNK.099","number of support actions undertaken",NA
"REG.O.UNK.100","number of tons / kg of seeds distributed for off season vegetable gardening and season recession crops",NA
"REG.O.UNK.101","number of children benefiting from a garden",NA
"REG.O.UNK.102","number of people benefiting from garden",NA
"REG.O.UNK.103","number of host households receiving assistance in agriculture for irrigated crops",NA
"REG.O.UNK.104","number of refugee households receiving assistance in agriculture for irrigated crops",NA
"REG.O.UNK.105","Number of technical services supported (Accumulative)",NA
"REG.O.UNK.106","number of people who have increased their technical knowledge in order to improve production (Accumulative)",NA
"REG.O.UNK.107","number of dewormed and vaccinated animals",NA
"REG.O.UNK.108","number of tons animal feed distributed (Accumulative)",NA
"REG.O.UNK.109","number of households receiving assistance in agriculture for the main / rainy season (Accumulative)",NA
"REG.O.UNK.110","number of tons fertilizer distributed for the main / rainy season (Accumulative)",NA
"REG.O.UNK.111","number of tons seeds distributed for the main/rainy season (Accumulative)",NA
"REG.O.UNK.112","number of of women, men receiving assistance",NA
"REG.O.UNK.113","quantity of food distributed",NA
"REG.O.UNK.114","Number of children receiving nutritional support;    
Number of schools / learning spaces providing school feeding",NA
"REG.O.UNK.115","number of support period (in months)",NA
"REG.B.POP.116","Number Regions / districts covered by a joint NUT health analysis / (identification of areas and those most at risk of outbreak populations - and accordingly set-up nut)",NA
